Key1	Key2	Key3	Key4	Key5	Key6	Value
Group	Default	Table	eaccessionlots	Report	$YPM-Accession	Crystal#LotLotNumber;AcqAcquisitionMethod;AcqDateReceived;AcqDateOwnership;LotDescription;irn;@LotObjectType_tab;@AcqSourceRole_tab;@AcqYpmnhPartyAddress_tab;AcqSourceRef_tab.eparties.(NamFullName,@IhhCollectionFirstName_tab,NamMiddle,@IhhCollectionLastNa
Group	Default	Table	eaccessionlots	Report	List (Letter)	Crystal#irn;LotLotNumber;LotTotal;AcqAcquisitionMethod;!AcqDateReceived;LotDescription##0#ListLetter.rpt#
Group	Default	Table	eaccessionlots	Report	Summary (Letter)	Crystal#LotLotNumber;Contents=[LotObjectType_tab,LotQuantity_tab];LotTotal;irn;SummaryData;AcqAcquisitionMethod;AcqSourceRef_tab.eparties.Source=SummaryData;!AcqDateReceived;!AcqDateOwnership;AcqCreditLine;PurPurchasePrice##0#SummaryLetter.rpt#
Group	Default	Table	eaccessionlots	Report	Tasks (Letter)	Crystal#irn;Tasks=[TasCommencementDate0,TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt
Group	Default	Table	eaccessionlots	Report	Worksheet (Letter)	Crystal#AcqAcquisitionIdentifier;AcqAcquisitionMethod;AcqAcquisitionRemarks;!TaxGiftAgreementDate;TaxGiftAgreementNumber;MulMultiMediaRef_tab.emultimedia.Multimedia=SummaryData;AcqAuthorisedByRef.eparties.AuthorisedBy=SummaryData;Contents=[LotObjectType_t
Group	Default	Table	eaudit	Report	List (Letter)	Crystal#AudDate;AudTime;AudOperation;AudUser;AudGroup;AudTable;AudKey#-AudDate;-AudTime;-AudKey;--wordbased#-1#ListLetter.rpt#
Group	Default	Table	eaudit	Report	Worksheet (Letter)	Crystal#irn;AudTable;AudOperation;AudUser;AudGroup;AudDate;AudTime;AudProgram;AudInfo;AudKey;AdmInsertedBy;!AdmDateInserted;AdmTimeInserted;AdmModifiedBy;!AdmDateModified;AdmTimeModified;AudQuery;AudMatchCount;AudIdentifier;AudOldValue_tab;AudNewValue_tab
Group	Default	Table	ebibliography	Report	List (Letter)	Crystal#irn;ArtTitle;Article=[ArtAuthorsRef_tab.eparties.ArtAuthors=SummaryData,ArtRole_tab];ArtPublicationDate;BibRecordType;BooTitle;Book=[BooAuthorsRef_tab.eparties.BooAuthors=SummaryData,BooRole_tab];BooPublicationDate;BosTitle;BosPublicationDates;Boo
Group	Default	Table	ebibliography	Report	Summary (Letter)	Crystal#irn;AdmDateInserted;AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmTimeInserted;AdmTimeModified;Article=[ArtAuthorsRef_tab.eparties.ArtAuthors=SummaryData,ArtRole_tab];ArtPages;ArtPublicationDate;ArtTitle;BibRecordType;Book=[BooAuthorsRef_tab.epar
Group	Default	Table	ebibliography	Report	Worksheet (Letter)	Crystal#irn;AdmDateInserted;AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmTimeInserted;AdmTimeModified;Article=[ArtAuthorsRef_tab.eparties.ArtAuthors=SummaryData,ArtRole_tab];ArtPages;ArtPublicationDate;ArtPublicationLanguage;@ArtRefType_tab;@ArtRefValue
Group	Default	Table	ecatalogue	Report	Tasks (Letter)	Crystal#irn;Tasks=[TasCommencementDate0,TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt
Group	Default	Table	ecollectionevents	Report	Annual Report Date Georeferenced	Export CSV#Group1=[LatDetDate0,AssRelatedCollectionEventRef_tab.ecollectionevents.SummaryData]##-1###
Group	Default	Table	ecollectionevents	Report	List (Letter)	Crystal#irn;ColSiteRef.esites.Site=SummaryData;ColSiteVisitNumber;ColCollectionType;ColDateVisitedFrom;ColDateVisitedTo;ColTimeVisitedFrom;ColTimeVisitedTo##0#ListLetter.rpt
Group	Default	Table	ecollectionevents	Report	Summary (Letter)	Crystal#ColCollectionEventCode;ColCollectionMethod;ColCollectionType;ColDateVisitedFrom;ColDateVisitedTo;ExpExpeditionName;irn;Participants=[ColParticipantRef_tab.eparties.Name=SummaryData,ColParticipantRole_tab];ColSiteVisitNumber;ColSiteRef.esites.Site=
Group	Default	Table	ecollectionevents	Report	Tasks (Letter)	Crystal#irn;Tasks=[TasCommencementDate0,TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt
Group	Default	Table	ecollectionevents	Report	Worksheet (Letter)	Crystal#ExpAims;MulMultiMediaRef_tab.emultimedia.Multimedia=SummaryData;ColBibliographicRef_tab.ebibliography.Bibliography=SummaryData;AquBottomDepthDetermination;!AquBottomDepthFromMet;!AquBottomDepthFromFt;!AquBottomDepthFromFath;!AquBottomDepthToMet;!A
Group	Default	Table	econdition	Report	Detail (Letter)	Crystal#ConCheckedByRef.eparties.CheckedBy=SummaryData;ConConditionDetails;ConConditionStatus;!ConDateChecked;AdmInsertedBy;!AdmDateInserted;AdmTimeInserted;irn;!AdmDateModified;AdmTimeModified;AdmModifiedBy;ConCatalogueRef.ecatalogue.ObjectChecked=Summar
Group	Default	Table	econdition	Report	List (Letter)	Crystal#irn;ConCatalogueRef.ecatalogue.ObjectName=SummaryData;ConConditionStatus;!ConDateChecked#-ConDateChecked#0#ListLetter.rpt#
Group	Default	Table	econservation	Report	List (Letter)	Crystal#irn;ReqConservationIdentifier;ReqRequestedByRef.eparties.RequestedBy=SummaryData;!ReqDateRequested;!ReqRequestedCompletionDate;!ReqActualCompletionDate;ReqTreatmentRequested;ObjObjectsConservedRef_tab.ecatalogue.irn##0#ListLetter.rpt#
Group	Default	Table	econservation	Report	List New (Letter)	Crystal#irn;ReqConservationIdentifier;ObjObjectsConservedRef_tab.ecatalogue.irn;ProProposalByRef_tab.eparties.ProposedBy=SummaryData;!ProProposalDate;!TreDateCompleted;TreTreatmentProposal##0#ListNewLetter.rpt#
Group	Default	Table	econservation	Report	Summary (Letter)	Crystal#irn;ReqConservationIdentifier;ReqRequestedByRef.eparties.RequestedBy=SummaryData;!ReqDateRequested;!ReqRequestedCompletionDate;!ReqActualCompletionDate;ReqTreatmentRequested;ReqSupervisedByRef.eparties.SupervisedBy=SummaryData;AutAuthorisedByRef.e
Group	Default	Table	econservation	Report	Summary New (Letter)	Crystal#irn;ReqConservationIdentifier;ObjObjectsConservedRef_tab.ecatalogue.ObjectConserved=SummaryData;SummaryData;InfRecordStatus;!InfRecordDate;InfConservatorRef_tab.eparties.Conservators=SummaryData;InfAssociatedEventRef.eevents.Event=SummaryData;InfA
